Directory: /home/mxg | Level: 0
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.method.name/gr.annot.method.name.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.method.name/gr.annot.method.name.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.method.name/gr.annot.method.name.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinextensionsinobjectsbyreceivertypeindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinextensionsinobjectsbyreceivertypeindex/KotlinExtensionsInObjectsByReceiverTypeIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinextensionsinobjectsbyreceivertypeindex/KotlinExtensionsInObjectsByReceiverTypeIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinextensionsinobjectsbyreceivertypeindex/KotlinExtensionsInObjectsByReceiverTypeIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlinextensionsinobjectsbyreceivertypeindex/KotlinExtensionsInObjectsByReceiverTypeIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage.values | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage.values.s | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/jvm.static.member.type/jvm.static.member.type.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage.values.s | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage.values | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/java.field.name/java.field.name.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.class | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.class/gr.script.class.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.class/gr.script.class.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.class/gr.script.class.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.script.class/gr.script.class.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.anonymous.class | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.anonymous.class/gr.anonymous.class.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.anonymous.class/gr.anonymous.class.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.anonymous.class/gr.anonymous.class.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.anonymous.class/gr.anonymous.class.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.binary_builders_i | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelexpectfunctionfqnameindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelexpectfunctionfqnameindex/KotlinTopLevelExpectFunctionFqNameIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelexpectfunctionfqnameindex/KotlinTopLevelExpectFunctionFqNameIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelexpectfunctionfqnameindex/KotlinTopLevelExpectFunctionFqNameIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/kotlintoplevelexpectfunctionfqnameindex/KotlinTopLevelExpectFunctionFqNameIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage.keystream | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage_i | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/org.jetbrains.kotlin.idea.stubindex.kotlintoplevelfunctionfqnnameindex/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.storage.values.at | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/Stubs.storage_i | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.members | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.members/gr.annot.members.storage.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.members/gr.annot.members.storage | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.members/gr.annot.members.storage_i.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/gr.annot.members/gr.annot.members.storage.keystream.len | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions | Level: 9
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinFullClassNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/properties.index.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinScriptFqnIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.anonymous.baseref.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinSuperClassIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelTypeAliasFqNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinJvmNameAnnotationIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinProbablyNothingFunctionShortNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.class.shortname.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/kotlin.primeIndexKey.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinFilePartClassIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/gr.anonymous.class.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.module.name.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelClassByPackageIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinTopLevelExpectPropertyFqNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelFunctionFqnNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinMultifileClassPartIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinProbablyContractedFunctionShortNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/gr.annot.members.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinFileFacadeFqNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/gr.annot.method.name.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.unnamed.class.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinTopLevelFunctionByPackageIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinAnnotationsIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinOverridableInternalMembersShortNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinTopLevelPropertyByPackageIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinSubclassObjectNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinTopLevelPropertyFqnNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/jvm.static.member.name.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.method.name.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/gr.class.super.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.annotations.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.method.parameter.types.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.class.fqn.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/gr.script.class.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinExactPackagesIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinTopLevelExtensionsByReceiverTypeIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/markdown.header.anchor.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinTopLevelExpectFunctionFqNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinProbablyNothingPropertyShortNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/dom.elementClass.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinExtensionsInObjectsByReceiverTypeIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinClassShortNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/jvm.static.member.type.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinFileFacadeClassByPackageIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/dom.namespaceKey.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/gr.class.fqn.s.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/java.class.extlist.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/gr.field.name.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/gr.script.fqn.s.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/KotlinTypeAliasByExpansionShortNameIndex.ver | Level: 10
Directory: /home/mxg/.var/app/com.jetbrains.IntelliJ-IDEA-Community/cache/JetBrains/IdeaIC2025.1/index/stubs/.versions/org.jetbrains.kotlin.idea.stubindex.KotlinInnerTypeAliasClassIdIndex.ver | Level: 10
